SK_ID_CURR,TARGET
214067,0
214077,0
214078,1
214079,0
214085,0
214088,0
214099,1
214138,1
214141,0
214152,1
214154,0
214155,1
214177,1
214188,0
214192,1
214207,0
214217,0
214219,0
214228,0
214229,1
214233,0
214236,1
214242,0
214249,1
214263,1
214264,0
214265,0
214268,0
214281,0
214282,1
214295,0
214311,0
214315,1
214325,0
214334,0
214336,0
214337,1
214342,1
214344,0
214349,1
214355,1
214356,1
214358,1
214363,0
214364,0
214371,1
214377,1
214379,0
214383,1
214406,1
214407,0
214411,0
214415,0
214418,0
214419,1
214421,1
214430,0
214436,0
214463,1
214472,1
214474,0
214476,1
214478,0
214481,1
214484,0
214488,0
214491,1
214505,0
214507,1
214510,0
214518,0
214523,0
214539,1
214542,0
214544,0
214553,0
214554,0
214561,0
214563,0
214566,1
214581,0
214587,1
214588,0
214589,0
214593,0
214620,1
214630,1
214643,0
214644,0
214647,1
214654,1
214657,0
214658,0
214662,1
214666,0
214680,1
214685,0
214693,0
214701,1
214705,0
214706,0
214719,0
214721,1
214724,1
214741,0
214769,0
214777,0
214780,1
214786,1
214789,1
214797,1
214804,0
214808,1
214810,0
214828,1
214830,0
214835,0
214844,1
214859,1
214861,0
214863,1
214887,0
214898,1
214906,0
214913,0
214915,1
214937,1
214944,1
214948,1
214970,0
214976,1
214999,0
215000,0
215016,0
215024,0
215029,1
215033,0
215037,0
215054,0
215057,0
215064,0
215074,1
215077,1
215082,0
215096,1
215101,0
215103,0
215109,0
215124,0
215142,1
215143,0
215145,0
215157,0
215159,0
215161,0
215166,0
215177,0
215186,1
215194,1
215196,0
215204,1
215211,1
215230,1
215241,1
215256,1
215257,1
215266,0
215267,0
215268,1
215278,1
215280,0
215318,1
215326,0
215331,1
215337,0
215344,1
215346,0
215348,0
215351,0
215358,1
215360,0
215367,1
215369,0
215383,1
215395,0
215407,0
215408,0
215412,0
215433,0
215454,0
215463,1
215488,1
215508,1
215512,1
215516,1
215525,1
215531,1
215534,0
215537,0
215539,0
215548,0
215554,0
215556,0
215559,1
215560,0
215563,1
215564,0
215569,0
215574,0
215586,1
215594,1
215608,0
215614,1
215623,0
215628,0
215637,0
215638,0
215649,1
215651,0
215653,0
215678,1
215708,0
215711,0
215733,0
215739,0
215742,0
215756,1
215772,1
215775,1
215791,0
215796,1
215803,0
215805,0
215807,0
215829,0
215855,0
215856,1
215860,0
215861,1
215877,0
215883,0
215889,1
215897,1
215898,0
215901,0
215908,1
215910,1
215911,1
215923,0
215928,1
215934,0
215936,1
215947,0
215951,0
215958,0
215959,0
215963,1
215968,1
215972,1
215976,1
215978,1
215981,0
215999,0
216001,0
216012,0
216020,1
216035,0
216038,1
216041,1
216049,0
216065,0
216096,0
216110,0
216115,1
216121,0
216122,1
216129,0
216131,1
216138,0
216142,1
216143,0
216150,0
216180,1
216184,0
216189,0
216190,0
216197,0
216218,0
216219,0
216221,0
216231,0
216240,0
216272,0
216281,1
216284,0
216290,1
216297,1
216305,1
216306,1
216317,0
216333,0
216338,0
216339,0
216346,1
216349,0
216350,1
216351,0
216353,1
216355,1
216364,0
216387,1
216392,0
216393,0
216399,1
216416,0
216433,0
216435,0
216442,0
216458,0
216461,0
216468,0
216469,0
216471,0
216473,1
216475,0
216496,1
216510,1
216511,1
216515,0
216516,1
216521,0
216532,0
216548,1
216551,1
216560,0
216562,1
216563,1
216565,0
216582,0
216587,0
216589,0
216597,0
216606,0
216607,1
216608,0
216621,0
216622,0
216627,1
216636,0
216647,0
216655,0
216659,0
216666,1
216676,1
216677,1
216679,0
216681,0
216686,1
216687,0
216694,0
216697,0
216714,0
216719,0
216720,0
216721,0
216723,0
216740,0
216746,1
216747,1
216751,0
216758,1
216768,0
216778,1
216786,1
216801,1
216802,0
216807,0
216808,0
216810,1
216818,0
216823,0
216826,0
216827,1
216828,0
216840,1
216844,0
216845,0
216851,0
216857,0
216858,0
216862,0
216874,1
216880,0
216900,1
216902,0
216903,0
216904,1
216931,0
216936,1
216938,1
216952,0
216954,1
216955,0
216961,0
216981,1
216985,0
216992,0
216995,0
216997,0
216998,1
216999,0
217022,1
217034,1
217038,0
217050,0
217055,0
217064,0
217071,0
217078,1
217083,0
217084,0
217086,0
217096,1
217101,0
217109,0
217118,0
217121,0
217125,1
217130,0
217136,0
217137,0
217143,0
217148,0
217155,0
217162,0
217172,1
217174,0
217175,0
217177,0
217178,1
217192,0
217220,0
217221,1
217223,1
217232,1
217243,0
217248,1
217250,0
217271,0
217283,0
217297,0
217323,1
217326,0
217334,1
217338,0
217341,1
217342,0
217355,0
217362,0
217366,1
217367,1
217371,0
217383,1
217401,1
217404,0
217419,1
217422,0
217423,0
217427,1
217429,0
217430,0
217441,0
217444,1
217465,0
217471,0
217488,0
217493,0
217509,1
217510,0
217511,0
217519,0
217522,0
217562,1
217574,0
217577,1
217579,0
217596,0
217602,0
217612,1
217632,1
217635,0
217636,1
217638,0
217639,1
217651,1
217652,1
217663,0
217669,1
217686,0
217699,1
217700,1
217703,1
217706,0
217714,1
217732,1
217736,0
217749,0
217763,0
217770,0
217771,0
217772,1
217776,0
217777,0
217778,1
217782,0
217790,0
217792,0
217793,0
217795,0
217796,0
217800,0
217804,1
217807,1
217846,1
217847,1
217853,0
217856,0
217864,1
217867,1
217868,0
217885,1
217887,0
217889,1
217900,0
217903,1
217905,1
217909,1
217913,0
217944,1
217946,0
217954,0
217956,1
217957,0
217961,1
217962,0
217976,1
217980,0
217981,0
218006,0
218009,1
218032,0
218049,1
218053,0
218078,0
218080,0
218081,0
218094,0
218098,0
218099,0
218100,1
218113,0
218117,0
218118,1
218119,1
218125,0
218133,0
218153,0
218165,0
218166,1
218177,0
218178,0
218202,0
218203,0
218207,1
218209,1
218236,1
218244,0
218247,0
218250,1
218266,1
218275,1
218276,0
218287,0
218292,0
218298,0
218300,1
218320,0
218321,1
218333,1
218347,1
218353,0
218366,1
218368,0
218369,0
218372,1
218376,0
218378,1
218403,0
218413,1
218418,0
218449,1
218450,0
218458,0
218464,1
218475,0
218476,0
218478,0
218515,0
218517,1
218518,0
218538,0
218539,0
218550,0
218551,1
218565,1
218580,0
218591,0
218598,0
218600,0
218602,1
218607,0
218651,1
218652,0
218656,0
218658,0
218669,1
218670,1
218671,0
218677,0
218680,1
218685,0
218686,1
218692,1
218693,0
218699,0
218709,0
218729,0
218734,0
218742,0
218743,0
218756,0
218772,1
218782,0
218786,1
218788,0
218796,0
218801,1
218812,1
218832,1
218834,1
218846,0
218847,1
218848,0
218853,1
218865,0
218870,1
218873,0
218884,1
218893,0
218898,0
218911,0
218933,0
218934,0
218939,1
218948,0
218957,0
218962,0
218973,0
218975,0
219000,1
219001,0
219006,0
219027,1
219036,0
219043,1
219047,1
219057,1
219059,1
219062,1
219074,0
219085,0
219087,0
219095,0
219114,0
219115,0
219119,0
219140,0
219147,0
219170,0
219171,0
219174,1
219177,1
219180,0
219195,0
219203,0
219207,0
219223,1
219229,0
219236,1
219238,1
219243,0
219245,0
219247,0
219273,1
219278,0
219279,0
219284,0
219319,0
219326,1
219336,0
219344,1
219359,0
219360,0
219364,1
219368,1
219376,0
219382,0
219388,0
219396,1
219398,0
219403,1
219405,1
219406,1
219410,0
219424,1
219446,1
219450,0
219451,1
219464,0
219465,1
219469,1
219472,1
219482,1
219506,0
219507,1
219516,1
219521,0
219564,1
219565,0
219568,0
219570,0
219578,0
219579,0
219588,0
219593,0
219594,0
219601,0
219608,0
219616,0
219620,0
219621,1
219628,0
219632,1
219637,1
219670,1
219688,0
219704,1
219717,0
219723,0
219741,1
219772,1
219774,0
219775,0
219778,0
219787,1
219788,1
219806,1
219811,1
219815,0
219817,0
219835,1
219845,1
219848,1
219864,0
219866,0
219868,1
219870,0
219886,0
219908,1
219910,1
219914,1
219925,0
219935,0
219940,1
219959,1
219962,0
219975,0
219981,1
219998,0
219999,1
220006,0
220010,1
220012,0
220014,1
220018,0
220019,0
220021,0
220058,0
220060,0
220061,0
220063,1
220066,0
220070,0
220071,0
220082,0
220094,0
220107,0
220114,1
220120,0
220126,1
220143,0
220147,1
220157,1
220160,0
220169,1
220177,1
220181,0
220186,0
220189,0
220206,1
220221,1
220227,1
220228,1
220248,1
220277,1
220304,1
220311,0
220315,0
220316,1
220323,0
220325,0
220358,0
220363,0
220369,0
220370,1
220380,0
220386,0
220387,1
220393,1
220394,1
220412,1
220415,1
220416,0
220417,1
220418,0
220422,0
220431,1
220439,1
220456,0
220458,0
220468,0
220474,0
220479,1
220494,0
220501,0
220503,0
220511,0
220514,1
220516,0
220521,0
220530,0
220562,0
220565,1
220582,1
220594,0
220600,0
220614,1
220621,1
220624,1
220629,0
220632,1
220639,0
220655,0
220664,0
220670,1
220686,0
220699,0
220714,1
220729,0
220732,1
220733,0
220735,1
220740,1
220741,0
220747,0
220748,0
220749,0
220755,0
220764,0
220767,0
220772,1
220779,1
220781,1
220790,1
220806,0
220811,0
220816,0
220822,0
220827,1
220828,1
220829,0
220832,0
220833,1
220841,0
220842,0
220856,0
220874,1
220881,0
220882,0
220887,0
220893,1
220909,0
220916,0
220917,1
220918,1
220924,0
220931,1
220932,1
220949,0
220950,0
220956,0
220972,0
220994,0
221004,0
221008,0
221011,0
221030,0
221032,0
221035,0
221058,1
221059,0
221075,0
221079,1
221080,0
221107,0
221116,0
221129,1
221148,1
221158,1
221165,1
221169,1
221171,1
221198,1
221202,0
221205,0
221223,0
221227,1
221228,1
221234,1
221242,0
221252,0
221256,0
221260,1
221261,1
221264,0
221267,0
221272,1
221284,0
221292,0
221311,1
221322,1
221327,0
221339,0
221371,1
221372,1
221404,0
221411,1
221438,0
221451,0
221465,0
221477,1
221483,0
221493,1
221495,0
221498,1
221500,0
221506,0
221513,0
221523,0
221528,0
221529,0
221530,0
221531,1
221549,0
221550,0
221565,0
221570,1
221573,0
221575,0
221576,0
221604,0
221615,1
221626,0
221629,1
221630,0
221636,1
221656,1
221659,1
221663,0
221665,0
221675,0
221676,0
221677,1
221679,0
221707,1
221712,0
221717,0
221725,0
221733,0
221741,0
221747,0
221762,0
221763,0
221770,1
221771,0
221787,1
221793,0
221804,0
221805,0
221825,1
221827,1
221828,0
221829,0
221845,1
221859,1
221860,1
221867,1
221868,0
221870,0
221876,0
221884,1
221895,0
221911,0
221921,1
221931,0
221935,0
221955,1
221959,1
221966,1
221974,0
221981,0
222002,0
222010,1
222012,1
222013,1
222023,0
222034,1
222048,0
222052,1
222059,0
222060,0
222061,0
222067,0
222076,0
222081,1
222120,0
222121,0
222133,0
222149,0
222150,0
222153,1
222154,0
222159,1
222165,0
222167,0
222170,1
222178,1
222179,0
222188,0
222189,1
222195,1
222198,1
222224,1
222234,1
222254,0
222256,1
222264,1
222281,0
222296,1
222303,0
222309,0
222310,0
222313,0
222321,1
222322,1
222328,1
222333,0
222334,1
222338,0
222347,0
222349,1
222351,0
222352,1
222357,0
222362,0
222381,1
222392,1
222401,0
222413,0
222422,0
222423,1
222430,0
222432,0
222452,1
222459,0
222473,1
222475,0
222481,1
222482,0
222489,0
222496,0
222505,0
222516,0
222537,0
222555,1
222566,0
222572,0
222577,1
222618,0
222619,0
222624,0
222625,0
222626,0
222629,0
222634,0
222636,1
222637,0
222641,0
222646,1
222648,1
222659,1
222663,1
222665,0
222671,0
222674,0
222675,0
222707,0
222709,1
222711,0
222717,0
222728,1
222752,1
222753,0
222755,0
222765,0
222768,1
222769,1
222783,0
222799,0
222821,1
222825,1
222837,0
222862,0
222863,0
222869,1
222876,0
222892,0
222898,0
222912,1
222920,1
222926,0
222934,1
222938,0
222945,1
222947,0
222966,1
222971,0
222994,0
223008,0
223019,0
223040,0
223042,0
223049,0
223051,0
223056,0
223058,0
223064,0
223067,0
223073,0
223075,0
223078,0
223079,0
223082,1
223098,0
223112,1
223116,1
223121,0
223128,0
223135,0
223136,0
223144,0
223151,0
223157,1
223181,0
223190,0
223197,0
223205,1
223209,0
223221,0
223235,0
223238,0
223244,0
223258,0
223262,1
223272,0
223288,0
223298,0
223310,1
223320,1
223357,0
223365,0
223369,1
223375,0
223384,0
223393,0
223412,0
223428,0
223440,0
223456,1
223470,0
223471,0
223484,1
223488,1
223489,0
223490,1
223492,0
223496,0
223503,0
223507,0
223518,1
223519,1
223521,0
223524,1
223526,0
223527,1
223529,1
223534,0
223538,0
223547,0
223549,0
223551,1
223552,0
223567,1
223571,1
223582,0
223584,0
223585,1
223586,0
223588,0
223592,0
223594,1
223607,1
223608,0
223609,1
223610,1
223611,0
223635,0
223636,0
223638,0
223649,0
223670,0
223688,0
223698,1
223699,0
223716,0
223718,0
223720,0
223727,0
223729,0
223739,0
223740,0
223741,0
223750,0
223752,0
223764,1
223781,0
223783,0
223794,0
223808,1
223810,1
223814,1
223817,0
223830,1
223839,0
223849,1
223851,1
223854,1
223888,1
223914,1
223923,0
223925,0
223939,1
223949,1
223951,0
223952,0
223967,1
223971,1
223974,0
223978,1
223991,1
224008,0
224016,0
224024,0
224039,1
224040,0
224044,0
224047,0
224055,0
224061,1
224065,0
224079,1
224080,0
224089,0
224094,0
224095,1
224109,0
224111,0
224112,0
224134,1
224135,1
224138,0
224139,0
224158,0
224161,0
224171,1
224182,0
224191,0
224194,0
224195,0
224205,0
224206,1
224211,0
224213,1
224214,0
224236,0
224239,0
224241,0
224251,0
224259,1
224262,1
224263,1
224268,0
224270,0
224282,0
224300,0
224315,1
224319,1
224325,0
224337,0
224339,0
224343,0
224344,0
224347,0
224353,0
224363,0
224370,0
224379,0
224380,0
224393,0
224395,1
224407,0
224408,0
224426,0
224427,0
224428,0
224437,1
224444,0
224445,0
224459,0
224473,0
224488,1
224490,0
224493,0
224494,1
224495,0
224499,0
224524,0
224528,0
224538,1
224553,0
224554,0
224575,1
224586,0
224593,1
224599,0
224614,1
224625,1
224626,0
224627,1
224628,1
224631,1
224651,0
224658,0
224664,0
224668,0
224673,0
224674,0
224683,0
224708,0
224748,1
224756,0
224757,0
224760,1
224771,1
224772,0
224797,1
224823,1
224831,0
224841,0
224843,0
224844,1
224849,0
224855,1
224856,0
224864,1
224871,0
224876,0
224889,0
224896,0
224899,1
224912,0
224916,1
224918,1
224925,1
224929,0
224934,1
224950,0
224953,0
224956,1
224958,0
224960,0
224971,0
224975,0
224978,1
224986,0
224987,0
224990,0
225010,1
225041,0
225044,1
225045,0
225048,0
225053,1
225058,0
225075,1
225085,0
225103,1
225107,1
225114,1
225122,0
225130,1
225131,1
225132,1
225134,0
225136,1
225141,1
225145,0
225146,0
225156,0
225158,1
225165,0
225185,1
225194,0
225195,1
225223,0
225224,0
225231,1
225233,0
225246,1
225281,1
225286,0
225301,0
225302,0
225336,0
225347,0
225351,1
225362,1
225363,0
225364,0
225370,1
225374,0
225375,0
225380,1
225381,1
225382,0
225392,0
225410,1
225425,1
225431,0
225456,0
225460,1
225475,1
225478,1
225483,1
225499,0
225514,1
225517,0
225524,0
225532,0
225545,1
225546,0
225550,0
225580,0
225581,1
225582,1
225585,0
225601,0
225612,0
225621,0
225636,0
225639,0
225650,0
225654,1
225664,1
225665,0
225666,0
225686,1
225689,1
225691,0
225721,1
225733,0
225739,1
225741,1
225766,0
225776,1
225788,0
225792,1
225803,0
225804,0
225805,0
225808,0
225819,1
225826,0
225832,0
225850,0
225851,1
225854,1
225858,1
225875,0
225884,0
225890,0
225906,0
225908,1
225910,1
225920,1
225950,1
225990,0
225991,0
226010,0
226011,1
226018,0
226029,0
226030,0
226041,0
226044,0
226051,0
226054,0
226085,1
226105,0
226116,0
226130,1
226131,0
226170,1
226171,1
226176,1
226177,0
226183,0
226187,1
226188,0
226190,1
226206,1
226213,1
226214,1
226226,0
226244,1
226245,1
226251,1
226258,1
226259,1
226265,1
226291,0
226294,0
226299,0
226300,0
226301,0
226302,0
226308,0
226309,0
226318,0
226319,1
226320,1
226325,1
226334,0
226337,0
226348,1
226353,1
226361,1
226387,0
226395,0
226413,1
226416,0
226427,1
226433,0
226447,0
226487,0
226495,0
226496,0
226499,1
226501,0
226505,1
226506,0
226507,0
226516,1
226523,0
226527,0
226533,0
226537,0
226539,1
226551,0
226556,0
226557,0
226561,1
226565,0
226567,0
226590,0
226599,1
226639,1
226654,1
226664,1
226668,1
226677,0
226682,0
226689,1
226691,0
226698,0
226713,0
226720,1
226734,0
226735,0
226738,1
226742,1
226763,0
226766,1
226772,1
226779,1
226780,1
226787,1
226790,0
226792,0
226797,1
226803,1
226807,1
226827,0
226828,0
226836,0
226837,1
226838,1
226847,1
226881,0
226882,0
226884,0
226917,0
226921,1
226933,1
226938,0
226948,0
226952,1
226954,0
226965,1
226970,1
226977,0
226986,0
227005,0
227009,0
227010,1
227013,0
227019,0
227025,0
227026,1
227027,0
227029,0
227049,1
227053,0
227054,0
227058,0
227074,0
227099,0
227100,0
227109,0
227111,0
227112,1
227125,1
227145,1
227148,0
227151,0
227160,0
227165,0
227200,1
227210,1
227213,0
227235,1
227242,0
227245,1
